sep=;
1.592;-0.369;-10.155;0.0044;-0.3235;-0.4778;-0.5965;0.1053;3.8772;35406;2020-06-05 23:07:03:590
1.564;-0.52;-9.792;0.0464;-0.361;-0.1048;-0.4561;-0.2105;3.9649;35506;2020-06-05 23:07:03:690
1.67;-0.675;-9.7;0.2364;-0.3467;-0.0043;-0.5614;0.2632;3.7193;35606;2020-06-05 23:07:03:790
1.72;-0.596;-9.389;0.1684;-0.2634;0.2884;-0.5965;0.0877;3.386;35706;2020-06-05 23:07:03:890
1.908;-0.496;-9.435;0.4965;-0.1779;0.2643;-0.4561;-0.1228;2.9298;35806;2020-06-05 23:07:03:990
1.977;-0.475;-9.099;0.5179;-0.1603;0.5934;-0.2807;0.0526;2.0;35905;2020-06-05 23:07:04:089
2.126;-0.325;-9.227;0.6862;0.0767;0.4651;0.0175;0.0351;0.8772;36006;2020-06-05 23:07:04:190
2.151;-0.429;-9.103;0.6011;0.0834;0.5668;0.1404;0.0526;0.0526;36106;2020-06-05 23:07:04:290
2.187;-0.568;-9.354;0.6365;0.0343;0.3105;0.1053;-0.0702;-1.2105;36206;2020-06-05 23:07:04:390
2.084;-0.477;-9.305;0.4108;0.0038;0.3459;0.1579;0.0175;-2.0175;36306;2020-06-05 23:07:04:490
1.939;-0.499;-9.546;0.2021;-0.1925;0.1007;0.3509;-0.1579;-2.7018;36406;2020-06-05 23:07:04:590
1.806;-0.622;-9.642;-0.0048;-0.3534;-0.0077;0.5789;0.0;-3.614;36506;2020-06-05 23:07:04:690
1.677;-0.684;-9.988;-0.2726;-0.4642;-0.3796;0.7719;0.0526;-4.1053;36605;2020-06-05 23:07:04:789
1.606;-0.721;-10.124;-0.3355;-0.5376;-0.5132;0.7193;-0.1754;-4.2456;36706;2020-06-05 23:07:04:890
1.586;-0.507;-10.44;-0.2043;-0.5061;-0.7982;0.5439;0.0175;-4.1579;36806;2020-06-05 23:07:04:990
1.58;-0.344;-10.455;-0.2885;-0.5039;-0.8293;0.5614;0.1754;-3.8421;36906;2020-06-05 23:07:05:090
1.676;-0.052;-10.758;-0.0215;-0.2951;-1.1024;0.5263;0.0351;-3.0702;37006;2020-06-05 23:07:05:190
1.686;0.107;-10.539;-0.0559;-0.1154;-0.8908;0.5263;0.1404;-2.386;37106;2020-06-05 23:07:05:290
1.844;0.174;-10.889;0.1534;0.0805;-1.2296;0.4035;-0.0702;-1.614;37205;2020-06-05 23:07:05:389
1.838;0.249;-10.697;0.1351;0.1236;-1.0401;-0.0702;0.0351;-0.3509;37306;2020-06-05 23:07:05:490
1.744;0.445;-10.627;0.122;0.1918;-0.9587;-0.193;0.0;1.1228;37406;2020-06-05 23:07:05:590
1.698;0.295;-10.524;0.0153;0.0625;-0.8656;-0.2281;0.0351;1.8947;37506;2020-06-05 23:07:05:690
1.631;-0.056;-10.525;0.0082;-0.1072;-0.8537;-0.4035;0.0;3.1579;37606;2020-06-05 23:07:05:790
1.502;-0.253;-10.267;-0.1238;-0.2066;-0.5962;-0.5439;0.0;3.7719;37706;2020-06-05 23:07:05:890
1.437;-0.566;-10.231;-0.1861;-0.4721;-0.5601;-0.7368;0.1053;4.2105;37805;2020-06-05 23:07:05:989
1.392;-0.663;-9.938;-0.2055;-0.6066;-0.2625;-0.8421;-0.0526;4.5614;37906;2020-06-05 23:07:06:090
1.526;-0.744;-9.949;0.1514;-0.6289;-0.2398;-0.6316;0.0351;4.4912;38006;2020-06-05 23:07:06:190
1.601;-0.708;-9.616;0.1057;-0.5143;0.074;-0.5614;0.2105;4.193;38106;2020-06-05 23:07:06:290
1.886;-0.739;-9.676;0.4874;-0.3075;0.0208;-0.3509;0.1228;3.3684;38206;2020-06-05 23:07:06:390
2.012;-0.719;-9.409;0.5021;-0.195;0.2665;-0.4035;0.2105;2.5965;38306;2020-06-05 23:07:06:490
2.209;-0.506;-9.417;0.7454;-0.0254;0.2679;-0.2807;-0.0877;1.2456;38406;2020-06-05 23:07:06:590
2.229;-0.35;-9.286;0.7327;0.0787;0.3963;-0.0351;0.1228;0.2807;38505;2020-06-05 23:07:06:689
2.233;-0.475;-9.359;0.6593;0.0239;0.3077;0.2807;-0.0702;-1.1754;38606;2020-06-05 23:07:06:790
2.147;-0.583;-9.441;0.4338;-0.0423;0.1997;0.3684;0.0526;-2.1053;38706;2020-06-05 23:07:06:890
1.93;-0.709;-9.532;0.136;-0.196;0.0955;0.5088;-0.1404;-3.4035;38806;2020-06-05 23:07:06:990
1.772;-0.829;-9.7;-0.0642;-0.4305;-0.075;0.4561;-0.0526;-4.0175;38906;2020-06-05 23:07:07:090
1.531;-0.714;-9.785;-0.3531;-0.6147;-0.1616;0.6316;0.0;-4.5439;39005;2020-06-05 23:07:07:189
1.425;-0.688;-9.854;-0.5074;-0.7228;-0.2397;0.807;0.1053;-4.614;39106;2020-06-05 23:07:07:290
1.453;-0.581;-10.381;-0.3059;-0.5468;-0.7334;0.8772;-0.193;-4.5088;39206;2020-06-05 23:07:07:390
1.473;-0.492;-10.271;-0.3785;-0.4661;-0.6408;0.6842;0.1053;-4.0175;39306;2020-06-05 23:07:07:490
1.581;-0.116;-10.483;-0.1038;-0.2173;-0.8227;0.4912;-0.2632;-3.4561;39406;2020-06-05 23:07:07:590
1.636;0.144;-10.54;-0.0161;-0.0871;-0.8763;0.2632;0.2105;-2.386;39506;2020-06-05 23:07:07:690
1.747;0.378;-10.629;0.0922;0.119;-0.9664;0.3333;-0.0702;-1.5088;39605;2020-06-05 23:07:07:789
1.793;0.336;-10.594;0.0987;0.152;-0.9366;0.1228;0.0877;-0.1404;39705;2020-06-05 23:07:07:889
1.814;0.254;-10.781;0.1653;0.1685;-1.1143;-0.1579;-0.0877;1.193;39806;2020-06-05 23:07:07:990
1.775;0.164;-10.789;0.0873;0.0702;-1.1291;-0.4211;0.193;2.0;39906;2020-06-05 23:07:08:090
1.644;-0.025;-10.58;-0.0395;-0.1801;-0.9202;-0.5439;-0.2105;3.0702;40006;2020-06-05 23:07:08:190
1.591;-0.164;-10.536;-0.0501;-0.2826;-0.8684;-0.5088;0.0175;3.7018;40106;2020-06-05 23:07:08:290
1.571;-0.524;-10.436;-0.0505;-0.4326;-0.7648;-0.5614;0.0526;4.193;40206;2020-06-05 23:07:08:390
1.569;-0.646;-10.19;-0.0961;-0.4511;-0.5277;-0.6842;0.1404;4.2807;40306;2020-06-05 23:07:08:490
1.701;-0.76;-10.253;0.192;-0.5122;-0.5663;-0.7544;0.0877;4.0877;40406;2020-06-05 23:07:08:590
1.707;-0.622;-9.699;0.1248;-0.4426;-0.0225;-0.7193;0.0702;3.7544;40505;2020-06-05 23:07:08:689
1.899;-0.512;-9.599;0.4378;-0.2461;0.0945;-0.2807;-0.0702;3.0175;40605;2020-06-05 23:07:08:789
2.049;-0.511;-9.574;0.5236;-0.0911;0.1042;-0.193;0.2807;2.3333;40705;2020-06-05 23:07:08:889
2.164;-0.532;-9.343;0.6218;0.0833;0.3221;-0.0702;-0.1228;1.1404;40806;2020-06-05 23:07:08:990
2.194;-0.474;-9.279;0.5948;0.1637;0.3753;-0.0877;0.1579;0.2807;40906;2020-06-05 23:07:09:090
2.148;-0.408;-9.222;0.5259;0.1222;0.435;0.0175;-0.1579;-0.9649;41006;2020-06-05 23:07:09:190
2.075;-0.363;-9.246;0.4017;0.0435;0.4083;0.1754;0.1228;-1.7368;41106;2020-06-05 23:07:09:290
1.89;-0.466;-9.172;0.1;-0.0939;0.4627;0.5789;-0.2281;-2.7018;41206;2020-06-05 23:07:09:390
1.813;-0.65;-9.565;-0.0223;-0.2373;0.0595;0.5439;0.0877;-3.2807;41305;2020-06-05 23:07:09:489
1.671;-0.624;-9.646;-0.2098;-0.3406;-0.0256;0.5088;-0.1579;-3.7719;41406;2020-06-05 23:07:09:590
1.604;-0.572;-9.762;-0.2565;-0.4461;-0.1343;0.4912;-0.0175;-3.9123;41506;2020-06-05 23:07:09:690
1.57;-0.328;-10.038;-0.1993;-0.4074;-0.3926;0.5789;0.0175;-3.7895;41606;2020-06-05 23:07:09:790
1.596;-0.283;-10.23;-0.2022;-0.3899;-0.5902;0.6667;0.2281;-3.5088;41706;2020-06-05 23:07:09:890
1.697;-0.155;-10.427;-0.0882;-0.1935;-0.7843;0.5965;-0.193;-2.8947;41806;2020-06-05 23:07:09:990
1.802;-0.04;-10.741;0.0799;-0.0672;-1.0868;0.3509;0.1754;-2.3684;41905;2020-06-05 23:07:10:089
1.847;0.161;-10.682;0.1254;0.0285;-1.0286;0.1404;-0.1228;-1.4211;42006;2020-06-05 23:07:10:190
1.901;0.307;-10.874;0.2055;0.0734;-1.2179;0.0;0.193;-0.7368;42106;2020-06-05 23:07:10:290
1.875;0.403;-10.677;0.1735;0.143;-1.0226;0.0877;-0.1579;0.386;42206;2020-06-05 23:07:10:390
1.939;0.235;-10.932;0.2541;0.1026;-1.2721;-0.0351;0.193;1.0877;42306;2020-06-05 23:07:10:490
1.861;0.013;-10.743;0.1125;-0.0034;-1.0935;-0.2456;-0.0702;1.7193;42405;2020-06-05 23:07:10:589
1.769;-0.01;-10.619;0.0445;-0.0608;-0.9653;-0.5614;0.0877;2.6491;42506;2020-06-05 23:07:10:690
1.686;-0.201;-10.387;0.0012;-0.2679;-0.7264;-0.5614;-0.0702;3.2982;42606;2020-06-05 23:07:10:790
1.624;-0.257;-10.187;-0.064;-0.28;-0.5267;-0.5263;0.0351;3.5965;42706;2020-06-05 23:07:10:890
1.637;-0.515;-10.021;0.0699;-0.3192;-0.3424;-0.4386;-0.0175;3.7895;42806;2020-06-05 23:07:10:990
1.68;-0.588;-9.924;0.068;-0.2846;-0.2555;-0.614;0.3684;3.6842;42906;2020-06-05 23:07:11:090
1.752;-0.59;-9.552;0.1782;-0.2509;0.1216;-0.5614;-0.2281;3.3158;43006;2020-06-05 23:07:11:190
1.843;-0.476;-9.535;0.3551;-0.1461;0.1525;-0.4912;0.1754;2.8947;43106;2020-06-05 23:07:11:290
1.96;-0.401;-9.154;0.4352;-0.0457;0.5269;-0.3158;-0.0175;2.3509;43206;2020-06-05 23:07:11:390
2.087;-0.372;-9.305;0.5883;0.098;0.375;-0.0351;0.1404;1.3684;43305;2020-06-05 23:07:11:489
2.162;-0.512;-9.165;0.5989;0.1228;0.4954;0.0175;-0.1404;0.2105;43406;2020-06-05 23:07:11:590
2.193;-0.48;-9.366;0.6042;0.1266;0.2921;-0.0351;0.1228;-0.614;43506;2020-06-05 23:07:11:690
2.086;-0.389;-9.231;0.3649;0.0109;0.4152;0.1579;-0.2105;-1.7544;43606;2020-06-05 23:07:11:790
2.017;-0.424;-9.54;0.3278;-0.1183;0.1152;0.3333;0.0351;-2.5088;43706;2020-06-05 23:07:11:890
1.822;-0.532;-9.573;-0.0282;-0.2847;0.0544;0.5263;0.0;-3.0877;43806;2020-06-05 23:07:11:990
1.788;-0.664;-9.96;-0.0919;-0.4061;-0.3387;0.6667;0.0175;-3.7193;43906;2020-06-05 23:07:12:090
1.66;-0.65;-10.046;-0.1651;-0.4823;-0.4121;0.5789;-0.2807;-4.0526;44005;2020-06-05 23:07:12:189
1.646;-0.538;-10.422;-0.1117;-0.5052;-0.7742;0.5088;0.2105;-4.0526;44106;2020-06-05 23:07:12:290
1.591;-0.283;-10.344;-0.2084;-0.4322;-0.705;0.614;-0.1579;-3.7193;44206;2020-06-05 23:07:12:390
1.66;-0.159;-10.61;-0.0535;-0.3281;-0.9557;0.5965;0.1754;-3.3158;44306;2020-06-05 23:07:12:490
1.725;-0.001;-10.528;-0.0493;-0.0925;-0.8836;0.5439;-0.1228;-2.4386;44406;2020-06-05 23:07:12:590
1.851;0.053;-10.934;0.1752;0.0075;-1.2717;0.2281;0.0351;-1.7368;44506;2020-06-05 23:07:12:690
1.792;0.353;-10.459;0.0827;0.1411;-0.8048;0.0;0.0;-0.9649;44606;2020-06-05 23:07:12:790
1.822;0.432;-10.767;0.2048;0.145;-1.0989;-0.0877;0.1053;0.2982;44705;2020-06-05 23:07:12:889
1.74;0.278;-10.485;0.076;0.0527;-0.8232;-0.1404;-0.1754;1.7018;44806;2020-06-05 23:07:12:990
1.709;0.101;-10.585;0.0895;-0.0095;-0.9136;-0.2982;0.1053;2.4737;44906;2020-06-05 23:07:13:090
1.57;-0.232;-10.293;-0.123;-0.2313;-0.6336;-0.5789;-0.1053;3.4211;45006;2020-06-05 23:07:13:190
1.541;-0.375;-10.428;-0.1103;-0.3887;-0.7614;-0.807;0.1228;3.8947;45106;2020-06-05 23:07:13:290
1.425;-0.525;-9.902;-0.173;-0.5637;-0.2265;-0.6842;-0.2632;4.3333;45206;2020-06-05 23:07:13:390
1.511;-0.584;-10.047;-0.0012;-0.5381;-0.3577;-0.5965;0.1754;4.386;45306;2020-06-05 23:07:13:490
1.629;-0.778;-9.604;0.0544;-0.459;0.0702;-0.5263;0.0526;4.2456;45406;2020-06-05 23:07:13:590
1.799;-0.778;-9.791;0.352;-0.3098;-0.103;-0.5263;0.193;3.6491;45506;2020-06-05 23:07:13:690
1.948;-0.657;-9.33;0.4576;-0.2214;0.3529;-0.5088;-0.0702;2.6842;45605;2020-06-05 23:07:13:789
2.122;-0.471;-9.499;0.6718;-0.0769;0.1918;-0.3509;0.0526;1.8772;45706;2020-06-05 23:07:13:890
2.197;-0.393;-9.178;0.682;0.0128;0.5024;0.0175;-0.0877;0.5439;45806;2020-06-05 23:07:13:990
2.272;-0.446;-9.507;0.7444;0.0467;0.1674;0.1579;0.0702;-0.386;45906;2020-06-05 23:07:14:090
2.129;-0.567;-9.213;0.3634;-0.0304;0.4185;0.2982;-0.2105;-1.7895;46006;2020-06-05 23:07:14:190
2.099;-0.645;-9.62;0.3929;-0.1603;0.0249;0.2632;-0.0526;-2.7368;46106;2020-06-05 23:07:14:290
1.804;-0.645;-9.489;-0.0227;-0.4376;0.1438;0.4211;-0.1228;-3.7018;46206;2020-06-05 23:07:14:390
1.668;-0.623;-9.777;-0.1355;-0.545;-0.1379;0.614;0.0702;-4.1228;46306;2020-06-05 23:07:14:490
1.474;-0.691;-9.772;-0.3554;-0.611;-0.1378;0.8596;-0.1404;-4.4035;46405;2020-06-05 23:07:14:589
1.507;-0.675;-10.247;-0.2597;-0.5481;-0.6016;0.7895;0.0351;-4.386;46506;2020-06-05 23:07:14:690
1.47;-0.472;-10.095;-0.3525;-0.4185;-0.4593;0.5965;-0.193;-3.9825;46606;2020-06-05 23:07:14:790
1.573;-0.22;-10.484;-0.0726;-0.294;-0.8167;0.4035;0.0;-3.5088;46706;2020-06-05 23:07:14:890
1.594;0.126;-10.221;-0.1614;-0.1116;-0.5757;0.4386;-0.0351;-2.4912;46806;2020-06-05 23:07:14:990
1.725;0.247;-10.671;0.0734;0.0437;-1.0066;0.3684;0.0526;-1.6842;46906;2020-06-05 23:07:15:090
1.775;0.295;-10.46;0.0401;0.1647;-0.8089;0.1404;-0.0877;-0.386;47006;2020-06-05 23:07:15:190
1.878;0.286;-10.83;0.2298;0.1817;-1.1634;-0.1053;0.0175;0.4561;47105;2020-06-05 23:07:15:289
1.734;0.223;-10.416;-0.0269;0.0038;-0.7712;-0.4035;-0.1404;1.7018;47206;2020-06-05 23:07:15:390
1.72;0.171;-10.69;0.0769;-0.0897;-1.0255;-0.4386;0.0;2.5614;47306;2020-06-05 23:07:15:490
1.617;-0.155;-10.391;-0.1217;-0.2859;-0.7406;-0.4035;-0.0877;3.4561;47406;2020-06-05 23:07:15:590
1.644;-0.393;-10.554;-0.0608;-0.3547;-0.8967;-0.5439;0.0877;3.8421;47506;2020-06-05 23:07:15:690
1.593;-0.614;-10.173;-0.1375;-0.4538;-0.5216;-0.7193;-0.0877;4.1228;47606;2020-06-05 23:07:15:790
1.641;-0.633;-10.313;0.0223;-0.4753;-0.6422;-0.7719;0.0877;4.0877;47705;2020-06-05 23:07:15:889
1.684;-0.566;-9.621;0.0408;-0.3946;0.0455;-0.5439;-0.193;3.7544;47806;2020-06-05 23:07:15:990
1.874;-0.562;-9.883;0.4059;-0.2583;-0.1916;-0.3509;0.0526;3.3333;47906;2020-06-05 23:07:16:090
1.977;-0.573;-9.346;0.3928;-0.0825;0.3194;-0.2632;-0.0175;2.4211;48006;2020-06-05 23:07:16:190
2.121;-0.535;-9.552;0.5959;0.0353;0.1185;-0.2281;0.0351;1.6842;48106;2020-06-05 23:07:16:290
2.146;-0.451;-9.128;0.487;0.067;0.5234;-0.1579;-0.1053;0.4561;48206;2020-06-05 23:07:16:390
2.182;-0.345;-9.347;0.6328;0.0783;0.3273;-0.0526;-0.0877;-0.3333;48306;2020-06-05 23:07:16:490
2.045;-0.341;-9.013;0.2982;0.0057;0.6306;0.2982;-0.0175;-1.4737;48406;2020-06-05 23:07:16:590
2.025;-0.469;-9.338;0.3054;-0.0763;0.3087;0.4386;-0.1404;-2.1754;48505;2020-06-05 23:07:16:689
1.837;-0.603;-9.306;0.0026;-0.2484;0.321;0.4386;-0.1228;-3.0877;48606;2020-06-05 23:07:16:790
1.758;-0.567;-9.58;-0.0184;-0.3183;0.0612;0.4386;-0.1404;-3.4737;48706;2020-06-05 23:07:16:890
1.607;-0.509;-9.615;-0.1856;-0.4454;0.0262;0.5088;-0.0877;-3.7544;48806;2020-06-05 23:07:16:990
1.611;-0.377;-10.002;-0.1013;-0.3808;-0.346;0.614;0.0702;-3.7544;48906;2020-06-05 23:07:17:090
1.581;-0.35;-9.936;-0.2755;-0.326;-0.3067;0.7193;0.1579;-3.5789;49006;2020-06-05 23:07:17:190
1.68;-0.245;-10.449;-0.055;-0.1644;-0.7974;0.5614;-0.0877;-3.1228;49105;2020-06-05 23:07:17:289
1.734;-0.064;-10.325;-0.1066;-0.0894;-0.6927;0.2982;0.0;-2.4211;49206;2020-06-05 23:07:17:390
1.829;0.113;-10.652;0.1035;-0.0288;-0.9994;0.1754;-0.1053;-1.8421;49306;2020-06-05 23:07:17:490
1.822;0.355;-10.472;0.0325;0.0534;-0.8347;0.1404;0.0;-0.8246;49406;2020-06-05 23:07:17:590
1.907;0.361;-10.811;0.197;0.1067;-1.1579;0.1579;-0.0175;-0.1053;49506;2020-06-05 23:07:17:690
1.911;0.147;-10.636;0.0894;0.0238;-1.0008;-0.1404;-0.0702;0.9649;49606;2020-06-05 23:07:17:790
1.911;0.108;-10.823;0.1879;-0.0077;-1.1696;-0.3333;-0.1228;1.5263;49705;2020-06-05 23:07:17:889
1.732;0.053;-10.302;-0.0822;-0.1615;-0.667;-0.4912;0.1404;2.1754;49805;2020-06-05 23:07:17:989
1.749;-0.065;-10.561;0.0317;-0.2474;-0.9076;-0.4561;-0.0526;2.9123;49905;2020-06-05 23:07:18:089
1.646;-0.27;-10.088;-0.1239;-0.2874;-0.4424;-0.4035;-0.1404;3.4211;50005;2020-06-05 23:07:18:189
1.699;-0.442;-10.265;0.0373;-0.2838;-0.6015;-0.4737;0.0877;3.5789;50106;2020-06-05 23:07:18:290
1.653;-0.545;-9.665;-0.1301;-0.2765;-0.0256;-0.6491;0.0;3.5439;50206;2020-06-05 23:07:18:390
1.749;-0.551;-9.784;0.1441;-0.2534;-0.1141;-0.5965;-0.1228;3.3684;50306;2020-06-05 23:07:18:490
1.805;-0.45;-9.306;0.2144;-0.1776;0.367;-0.4561;0.0351;2.8596;50406;2020-06-05 23:07:18:590
1.921;-0.393;-9.348;0.4157;-0.0566;0.3366;-0.2281;-0.0702;2.3684;50506;2020-06-05 23:07:18:690
2.038;-0.458;-9.149;0.436;0.0446;0.5129;-0.1053;0.0702;1.4386;50606;2020-06-05 23:07:18:790
2.152;-0.503;-9.325;0.6236;0.0746;0.3446;-0.1053;-0.1053;0.7193;50705;2020-06-05 23:07:18:889
2.128;-0.371;-9.127;0.4742;0.0767;0.5288;-0.0877;0.0175;-0.4211;50806;2020-06-05 23:07:18:990
2.117;-0.335;-9.265;0.4908;0.0033;0.4;0.0877;-0.1754;-1.1404;50906;2020-06-05 23:07:19:090
2.006;-0.41;-9.294;0.2715;-0.1563;0.3547;0.3684;0.0175;-2.2456;51006;2020-06-05 23:07:19:190
1.945;-0.466;-9.615;0.2067;-0.187;0.0323;0.5439;-0.1053;-2.807;51106;2020-06-05 23:07:19:290
1.822;-0.639;-9.723;-0.0149;-0.336;-0.0947;0.5614;0.0351;-3.2807;51206;2020-06-05 23:07:19:390
1.733;-0.578;-10.095;0.0026;-0.3925;-0.444;0.4912;-0.193;-3.7544;51306;2020-06-05 23:07:19:490
1.666;-0.508;-10.146;-0.1432;-0.4826;-0.5077;0.5614;0.1228;-3.8596;51405;2020-06-05 23:07:19:589
1.665;-0.302;-10.428;-0.0783;-0.3759;-0.7778;0.6667;-0.1579;-3.7193;51506;2020-06-05 23:07:19:690
1.659;-0.252;-10.448;-0.1474;-0.3171;-0.8094;0.6316;0.1228;-3.2456;51606;2020-06-05 23:07:19:790
1.765;-0.099;-10.696;-0.0044;-0.1364;-1.0504;0.5088;-0.1579;-2.7544;51706;2020-06-05 23:07:19:890
1.81;0.023;-10.707;0.06;-0.091;-1.0584;0.1404;0.0526;-1.8596;51806;2020-06-05 23:07:19:990
1.81;0.361;-10.639;0.1459;0.0423;-0.9798;0.0526;-0.1404;-1.1053;51906;2020-06-05 23:07:20:090
1.801;0.414;-10.531;0.0902;0.0343;-0.8822;0.0175;0.0702;0.0877;52006;2020-06-05 23:07:20:190
1.828;0.262;-10.728;0.1952;-0.0135;-1.0622;0.0;-0.2105;0.9298;52105;2020-06-05 23:07:20:289
1.75;0.14;-10.492;0.0315;-0.0551;-0.8391;-0.3333;0.0351;2.1579;52205;2020-06-05 23:07:20:389
1.659;-0.111;-10.467;-0.0669;-0.2677;-0.8147;-0.5439;-0.1053;2.8246;52306;2020-06-05 23:07:20:490
1.556;-0.181;-10.205;-0.2154;-0.3758;-0.5616;-0.6842;-0.0351;3.614;52406;2020-06-05 23:07:20:590
1.511;-0.399;-10.136;-0.147;-0.495;-0.471;-0.5614;-0.2105;3.9825;52506;2020-06-05 23:07:20:690
1.523;-0.515;-9.953;-0.1951;-0.4626;-0.2982;-0.5614;0.1228;4.193;52606;2020-06-05 23:07:20:790
1.646;-0.754;-9.911;0.0527;-0.3921;-0.2414;-0.5263;-0.0877;4.1053;52706;2020-06-05 23:07:20:890
1.738;-0.731;-9.677;0.1426;-0.3141;-0.01;-0.6842;0.1579;3.5789;52806;2020-06-05 23:07:20:990
1.916;-0.588;-9.563;0.4121;-0.2299;0.121;-0.5789;-0.1404;3.0526;52905;2020-06-05 23:07:21:089
2.03;-0.427;-9.446;0.5216;-0.1024;0.2385;-0.2807;0.1053;2.0175;53005;2020-06-05 23:07:21:189
