sep=;
2.185;-0.436;-9.356;0.6785;-0.0046;0.3246;-0.0351;-0.1053;1.193;53106;2020-06-05 23:07:21:290
2.259;-0.463;-9.474;0.6469;0.0469;0.1858;0.0526;0.1404;-0.1404;53206;2020-06-05 23:07:21:390
2.209;-0.538;-9.47;0.5304;-0.027;0.1784;0.1228;-0.2281;-1.0351;53306;2020-06-05 23:07:21:490
2.141;-0.565;-9.528;0.3965;-0.1772;0.1144;0.1579;0.0175;-2.4035;53406;2020-06-05 23:07:21:590
1.903;-0.501;-9.535;0.1347;-0.366;0.11;0.386;-0.1754;-3.0877;53506;2020-06-05 23:07:21:690
1.771;-0.603;-9.71;-0.0256;-0.5138;-0.0697;0.7018;0.1053;-3.8246;53606;2020-06-05 23:07:21:790
1.612;-0.691;-9.909;-0.1634;-0.5243;-0.2658;0.7895;-0.2105;-4.1228;53706;2020-06-05 23:07:21:890
1.571;-0.73;-10.093;-0.246;-0.573;-0.4574;0.6667;0.0351;-4.2456;53806;2020-06-05 23:07:21:990
1.511;-0.456;-10.163;-0.2276;-0.4397;-0.5117;0.5789;-0.2281;-4.0702;53906;2020-06-05 23:07:22:090
1.559;-0.266;-10.37;-0.129;-0.3768;-0.7104;0.4737;0.2456;-3.5088;54006;2020-06-05 23:07:22:190
1.606;0.026;-10.31;-0.1284;-0.1794;-0.6601;0.5263;-0.0526;-2.9123;54105;2020-06-05 23:07:22:289
1.722;0.1;-10.555;0.0246;-0.0802;-0.8981;0.3333;0.1404;-1.8421;54206;2020-06-05 23:07:22:390
1.786;0.249;-10.542;0.1101;0.0853;-0.881;0.193;-0.1579;-1.0351;54306;2020-06-05 23:07:22:490
1.861;0.284;-10.789;0.2184;0.0777;-1.1231;-0.1754;0.193;0.193;54406;2020-06-05 23:07:22:590
1.764;0.331;-10.494;0.0767;-0.0097;-0.8396;-0.2632;-0.2105;1.0351;54506;2020-06-05 23:07:22:690
1.757;0.284;-10.633;0.1055;-0.0624;-0.9726;-0.2982;0.0702;2.2982;54606;2020-06-05 23:07:22:790
1.698;-0.112;-10.53;-0.0152;-0.2792;-0.8756;-0.3333;-0.1053;2.9298;54706;2020-06-05 23:07:22:890
1.672;-0.262;-10.514;-0.0944;-0.3152;-0.8679;-0.614;0.1228;3.5965;54805;2020-06-05 23:07:22:989
1.643;-0.509;-10.401;-0.0762;-0.4645;-0.7463;-0.6667;-0.1754;3.8772;54906;2020-06-05 23:07:23:090
1.614;-0.489;-10.187;-0.1139;-0.4536;-0.5338;-0.7368;0.0702;3.9649;55006;2020-06-05 23:07:23:190
1.707;-0.561;-9.899;0.0862;-0.4119;-0.2284;-0.5263;-0.2281;3.8421;55106;2020-06-05 23:07:23:290
1.848;-0.578;-9.972;0.3075;-0.2888;-0.2914;-0.4386;0.2807;3.3158;55206;2020-06-05 23:07:23:390
1.965;-0.621;-9.531;0.3675;-0.1732;0.1343;-0.386;-0.1228;2.807;55306;2020-06-05 23:07:23:490
2.086;-0.502;-9.641;0.5396;-0.0386;0.0319;-0.386;0.1228;2.1404;55405;2020-06-05 23:07:23:589
2.156;-0.399;-9.319;0.5661;-0.0179;0.3504;-0.2456;-0.1404;1.0351;55506;2020-06-05 23:07:23:690
2.182;-0.313;-9.372;0.6018;0.0149;0.3009;-0.0175;0.1404;-0.1228;55606;2020-06-05 23:07:23:790
2.097;-0.361;-9.131;0.4043;-0.024;0.5226;0.2456;-0.1228;-0.8772;55706;2020-06-05 23:07:23:890
2.091;-0.503;-9.5;0.4137;-0.1068;0.154;0.2807;0.1053;-1.8772;55806;2020-06-05 23:07:23:990
1.91;-0.518;-9.344;0.1474;-0.2232;0.2984;0.3333;-0.1754;-2.4912;55906;2020-06-05 23:07:24:090
1.829;-0.521;-9.572;0.0932;-0.3358;0.078;0.3684;0.0175;-3.193;56006;2020-06-05 23:07:24:190
1.664;-0.442;-9.638;-0.0737;-0.3971;0.0134;0.5439;-0.1053;-3.5614;56106;2020-06-05 23:07:24:290
1.665;-0.435;-9.927;-0.0694;-0.3997;-0.275;0.6316;0.193;-3.6316;56205;2020-06-05 23:07:24:389
1.613;-0.379;-9.912;-0.2154;-0.2865;-0.2778;0.6842;-0.2456;-3.4561;56306;2020-06-05 23:07:24:490
1.717;-0.314;-10.457;-0.0069;-0.2154;-0.8036;0.4561;0.1053;-3.193;56406;2020-06-05 23:07:24:590
1.711;-0.086;-10.231;-0.1163;-0.1694;-0.5965;0.3158;-0.1579;-2.5789;56506;2020-06-05 23:07:24:690
1.804;0.088;-10.649;0.0798;-0.1242;-0.9974;0.193;0.1228;-2.0526;56606;2020-06-05 23:07:24:790
1.814;0.299;-10.44;0.0325;-0.0213;-0.8018;0.2632;-0.1404;-1.0877;56706;2020-06-05 23:07:24:890
1.916;0.266;-10.836;0.2056;0.0203;-1.1828;0.1579;0.1404;-0.4211;56806;2020-06-05 23:07:24:990
1.919;0.168;-10.617;0.1106;-0.0249;-0.9805;-0.1053;-0.1754;0.5439;56906;2020-06-05 23:07:25:090
1.936;0.193;-10.878;0.2098;-0.0413;-1.2273;-0.3333;0.0526;1.1754;57006;2020-06-05 23:07:25:190
1.806;0.102;-10.448;0.0308;-0.1961;-0.808;-0.3509;-0.2105;2.1404;57106;2020-06-05 23:07:25:290
1.796;0.008;-10.579;0.0513;-0.2344;-0.9318;-0.3684;0.0877;2.614;57205;2020-06-05 23:07:25:389
1.72;-0.238;-10.251;-0.0537;-0.2635;-0.6061;-0.3509;-0.1754;3.1754;57306;2020-06-05 23:07:25:490
1.75;-0.377;-10.372;0.0294;-0.2556;-0.7182;-0.5263;0.2105;3.3509;57406;2020-06-05 23:07:25:590
1.685;-0.493;-9.791;-0.0789;-0.3126;-0.146;-0.6316;-0.2632;3.4211;57506;2020-06-05 23:07:25:690
1.762;-0.438;-9.957;0.1842;-0.2625;-0.2797;-0.5965;0.0702;3.3158;57606;2020-06-05 23:07:25:790
1.808;-0.438;-9.427;0.2045;-0.2264;0.2453;-0.386;-0.1053;2.9123;57706;2020-06-05 23:07:25:890
1.929;-0.422;-9.547;0.3905;-0.1067;0.1331;-0.2632;0.0702;2.4912;57806;2020-06-05 23:07:25:990
2.019;-0.494;-9.213;0.423;-0.0377;0.4522;-0.2105;0.0526;1.9649;57906;2020-06-05 23:07:26:090
2.128;-0.46;-9.456;0.5867;0.0011;0.2178;-0.2632;0.1053;0.9825;58005;2020-06-05 23:07:26:189
2.098;-0.312;-9.088;0.4446;-0.0044;0.5734;-0.0702;-0.193;-0.0526;58106;2020-06-05 23:07:26:290
2.154;-0.274;-9.401;0.5825;-0.0124;0.2754;0.0877;0.0;-0.7719;58206;2020-06-05 23:07:26:390
2.023;-0.379;-9.24;0.2991;-0.1188;0.4104;0.3684;-0.1228;-1.8421;58306;2020-06-05 23:07:26:490
2.021;-0.484;-9.688;0.3099;-0.1745;-0.0367;0.4386;0.0;-2.4386;58406;2020-06-05 23:07:26:590
1.842;-0.569;-9.567;0.03;-0.2866;0.0666;0.4561;-0.2632;-3.1404;58506;2020-06-05 23:07:26:690
1.838;-0.53;-10.075;0.1223;-0.3432;-0.4214;0.4035;0.0526;-3.4737;58606;2020-06-05 23:07:26:790
1.668;-0.42;-9.905;-0.2102;-0.4222;-0.2799;0.614;-0.0877;-3.6667;58706;2020-06-05 23:07:26:890
1.695;-0.353;-10.339;-0.0926;-0.3784;-0.6967;0.6491;0.0175;-3.614;58805;2020-06-05 23:07:26:989
1.67;-0.343;-10.339;-0.1976;-0.3682;-0.7119;0.6491;0.1404;-3.4211;58906;2020-06-05 23:07:27:090
1.769;-0.204;-10.653;-0.0307;-0.2515;-1.013;0.4211;-0.0526;-2.8772;59006;2020-06-05 23:07:27:190
1.755;0.082;-10.392;-0.0518;-0.181;-0.7568;0.193;-0.1053;-2.0877;59106;2020-06-05 23:07:27:290
1.829;0.28;-10.701;0.164;-0.1002;-1.0442;0.1404;0.0351;-1.4035;59206;2020-06-05 23:07:27:390
1.817;0.344;-10.44;0.0659;-0.0558;-0.7992;0.1404;-0.1053;-0.2632;59306;2020-06-05 23:07:27:490
1.871;0.287;-10.71;0.2215;-0.0304;-1.0483;0.0;-0.0175;0.4912;59406;2020-06-05 23:07:27:590
1.766;0.129;-10.392;0.0229;-0.1221;-0.7448;-0.2982;-0.1228;1.6842;59505;2020-06-05 23:07:27:689
1.759;0.023;-10.607;0.0745;-0.244;-0.9498;-0.4912;0.0175;2.3684;59606;2020-06-05 23:07:27:790
1.561;-0.074;-10.039;-0.2135;-0.3615;-0.3985;-0.4912;-0.2632;3.2281;59706;2020-06-05 23:07:27:890
1.596;-0.258;-10.312;-0.0672;-0.4196;-0.6488;-0.4561;0.0175;3.6491;59806;2020-06-05 23:07:27:990
1.551;-0.541;-9.864;-0.2085;-0.434;-0.2171;-0.5263;-0.0526;3.9649;59906;2020-06-05 23:07:28:090
1.634;-0.675;-9.988;0.0085;-0.419;-0.3204;-0.614;0.0;3.9649;60006;2020-06-05 23:07:28:190
1.665;-0.658;-9.747;0.0284;-0.3772;-0.082;-0.7193;0.1754;3.7544;60106;2020-06-05 23:07:28:290
1.841;-0.569;-9.677;0.3102;-0.3162;0.0061;-0.5789;-0.0526;3.193;60206;2020-06-05 23:07:28:390
1.983;-0.456;-9.303;0.4451;-0.1766;0.3783;-0.2632;-0.0351;2.3158;60306;2020-06-05 23:07:28:490
2.154;-0.47;-9.517;0.6464;-0.077;0.1651;-0.1228;0.0351;1.5614;60406;2020-06-05 23:07:28:590
2.197;-0.459;-9.213;0.4992;0.024;0.4335;-0.0351;-0.0702;0.2982;60505;2020-06-05 23:07:28:689
2.251;-0.471;-9.508;0.6224;0.0035;0.1508;0.0;-0.1053;-0.5614;60606;2020-06-05 23:07:28:790
2.118;-0.436;-9.313;0.3455;-0.1496;0.3279;0.1579;-0.0877;-1.8947;60706;2020-06-05 23:07:28:890
2.019;-0.416;-9.572;0.2694;-0.2232;0.0754;0.386;-0.0351;-2.614;60806;2020-06-05 23:07:28:990
1.806;-0.593;-9.51;-0.0691;-0.3958;0.1137;0.6842;-0.1053;-3.4386;60906;2020-06-05 23:07:29:090
1.76;-0.688;-9.911;-0.0483;-0.447;-0.2755;0.6842;-0.0702;-3.8246;61006;2020-06-05 23:07:29:190
1.58;-0.67;-9.829;-0.3512;-0.5404;-0.2153;0.5965;-0.0702;-4.0702;61106;2020-06-05 23:07:29:290
1.562;-0.506;-10.124;-0.2314;-0.5066;-0.4827;0.5263;-0.1404;-4.0175;61206;2020-06-05 23:07:29:390
1.526;-0.263;-10.066;-0.3265;-0.4646;-0.438;0.5789;0.1053;-3.5789;61306;2020-06-05 23:07:29:490
1.61;-0.107;-10.372;-0.1653;-0.3318;-0.73;0.5614;0.0;-3.0877;61406;2020-06-05 23:07:29:590
1.693;0.028;-10.333;-0.0923;-0.2085;-0.6931;0.3509;-0.0175;-2.1579;61505;2020-06-05 23:07:29:689
1.775;0.199;-10.546;0.1002;-0.0684;-0.8871;0.1754;-0.0877;-1.4211;61606;2020-06-05 23:07:29:790
1.802;0.306;-10.441;0.0878;-0.0857;-0.7933;-0.0877;-0.0175;-0.1228;61706;2020-06-05 23:07:29:890
1.798;0.374;-10.537;0.1653;-0.074;-0.8776;-0.1228;-0.1404;0.5965;61806;2020-06-05 23:07:29:990
1.739;0.258;-10.379;0.0314;-0.1291;-0.7299;-0.1579;-0.0702;1.8596;61906;2020-06-05 23:07:30:090
1.781;-0.021;-10.659;0.0989;-0.2634;-1.0007;-0.3158;0.0;2.5088;62006;2020-06-05 23:07:30:190
1.656;-0.209;-10.324;-0.1607;-0.3568;-0.6882;-0.5789;-0.0702;3.2632;62105;2020-06-05 23:07:30:289
1.66;-0.319;-10.439;-0.0613;-0.4225;-0.7851;-0.6316;-0.1053;3.614;62206;2020-06-05 23:07:30:390
1.608;-0.448;-9.956;-0.1988;-0.4885;-0.3173;-0.6667;0.1404;3.807;62306;2020-06-05 23:07:30:490
1.698;-0.533;-10.102;0.0468;-0.4371;-0.4358;-0.4737;-0.1754;3.807;62406;2020-06-05 23:07:30:590
1.804;-0.606;-9.79;0.1518;-0.319;-0.1278;-0.4912;0.1754;3.4912;62506;2020-06-05 23:07:30:690
1.917;-0.621;-9.732;0.3333;-0.254;-0.061;-0.4912;-0.0526;3.0877;62606;2020-06-05 23:07:30:790
2.03;-0.46;-9.435;0.4088;-0.1253;0.2309;-0.4386;0.0702;2.2281;62706;2020-06-05 23:07:30:890
2.124;-0.401;-9.488;0.5683;-0.0925;0.1895;-0.2281;0.0;1.193;62806;2020-06-05 23:07:30:990
2.145;-0.299;-9.208;0.4666;-0.0043;0.4495;-0.0526;0.1228;0.4561;62906;2020-06-05 23:07:31:090
2.16;-0.35;-9.285;0.4927;0.0083;0.3722;0.2105;-0.0877;-0.6667;63006;2020-06-05 23:07:31:190
2.102;-0.486;-9.328;0.3476;-0.0859;0.3121;0.193;0.0351;-1.4912;63105;2020-06-05 23:07:31:289
1.99;-0.445;-9.403;0.2528;-0.1371;0.2436;0.2632;-0.0526;-2.4035;63206;2020-06-05 23:07:31:390
1.818;-0.453;-9.377;-0.0046;-0.3187;0.2579;0.3684;0.0351;-2.8947;63306;2020-06-05 23:07:31:490
1.749;-0.433;-9.638;-0.0029;-0.3462;0.0105;0.5614;0.0;-3.3509;63406;2020-06-05 23:07:31:590
1.65;-0.488;-9.684;-0.2483;-0.3913;-0.0633;0.6491;0.2105;-3.4737;63506;2020-06-05 23:07:31:690
1.647;-0.447;-9.925;-0.2126;-0.313;-0.2972;0.5789;-0.1579;-3.4211;63606;2020-06-05 23:07:31:790
1.685;-0.304;-10.163;-0.186;-0.3399;-0.5366;0.4035;0.1404;-3.2456;63706;2020-06-05 23:07:31:890
1.695;-0.118;-10.167;-0.1468;-0.2563;-0.5358;0.3509;-0.0702;-2.7018;63806;2020-06-05 23:07:31:990
1.766;0.065;-10.421;-0.0518;-0.2371;-0.789;0.2807;0.1754;-2.2281;63906;2020-06-05 23:07:32:090
1.804;0.221;-10.449;0.0254;-0.1097;-0.8107;0.2982;-0.0526;-1.3333;64006;2020-06-05 23:07:32:190
1.907;0.164;-10.603;0.1094;-0.1018;-0.9662;0.1754;0.1404;-0.7193;64106;2020-06-05 23:07:32:290
1.933;0.178;-10.673;0.1643;-0.0833;-1.0307;-0.1228;-0.1228;0.2105;64206;2020-06-05 23:07:32:390
1.856;0.284;-10.521;0.0833;-0.0886;-0.8831;-0.2632;0.1053;0.8421;64306;2020-06-05 23:07:32:490
1.845;0.187;-10.562;0.1063;-0.1754;-0.9175;-0.2281;-0.0877;1.8246;64405;2020-06-05 23:07:32:589
1.79;-0.004;-10.39;-0.0181;-0.2257;-0.754;-0.2982;0.0702;2.3158;64506;2020-06-05 23:07:32:690
1.774;-0.155;-10.416;0.0233;-0.2265;-0.7672;-0.3684;-0.0526;2.9123;64606;2020-06-05 23:07:32:790
1.719;-0.323;-10.163;-0.0953;-0.2541;-0.5259;-0.5439;0.1754;3.1404;64706;2020-06-05 23:07:32:890
1.715;-0.404;-9.993;-0.0341;-0.3127;-0.344;-0.5965;-0.2105;3.2982;64806;2020-06-05 23:07:32:990
1.74;-0.363;-9.791;0.1304;-0.266;-0.1178;-0.5439;0.0526;3.2632;64905;2020-06-05 23:07:33:089
1.78;-0.423;-9.631;0.1892;-0.2391;0.044;-0.3684;-0.0175;2.9474;65006;2020-06-05 23:07:33:190
1.907;-0.441;-9.452;0.2933;-0.1019;0.215;-0.3333;0.1228;2.5965;65106;2020-06-05 23:07:33:290
1.984;-0.49;-9.402;0.4328;-0.0805;0.2725;-0.2982;-0.0351;1.8421;65206;2020-06-05 23:07:33:390
2.06;-0.355;-9.243;0.4478;-0.008;0.424;-0.3333;0.1754;1.2281;65306;2020-06-05 23:07:33:490
2.083;-0.274;-9.156;0.4708;0.0025;0.5133;-0.0351;-0.1579;0.2632;65406;2020-06-05 23:07:33:590
2.126;-0.298;-9.31;0.5064;-0.0013;0.3574;0.1053;0.1053;-0.4035;65506;2020-06-05 23:07:33:690
2.089;-0.36;-9.297;0.4251;-0.0188;0.3614;0.3158;-0.0877;-1.4737;65606;2020-06-05 23:07:33:790
2.004;-0.47;-9.471;0.2022;-0.1014;0.1617;0.3333;0.0877;-2.0702;65706;2020-06-05 23:07:33:890
1.932;-0.482;-9.566;0.1343;-0.1656;0.0693;0.3684;-0.2105;-2.8246;65805;2020-06-05 23:07:33:989
1.831;-0.452;-9.862;-0.0067;-0.3151;-0.23;0.386;0.193;-3.193;65906;2020-06-05 23:07:34:090
1.727;-0.411;-9.798;-0.2056;-0.3547;-0.1838;0.6491;-0.1228;-3.4561;66006;2020-06-05 23:07:34:190
1.722;-0.416;-10.241;-0.186;-0.3872;-0.6218;0.6316;0.1228;-3.4912;66106;2020-06-05 23:07:34:290
1.711;-0.35;-10.263;-0.2282;-0.357;-0.65;0.5439;-0.0526;-3.2632;66207;2020-06-05 23:07:34:391
1.778;-0.223;-10.519;-0.1063;-0.3804;-0.8964;0.3684;0.0526;-2.9649;66306;2020-06-05 23:07:34:490
1.756;0.014;-10.427;-0.0742;-0.3087;-0.798;0.2456;-0.0877;-2.2632;66406;2020-06-05 23:07:34:590
1.808;0.258;-10.589;0.0556;-0.1983;-0.951;0.2456;0.193;-1.6667;66506;2020-06-05 23:07:34:690
1.825;0.268;-10.473;0.0693;-0.1459;-0.8337;0.2281;-0.1404;-0.614;66606;2020-06-05 23:07:34:790
1.867;0.239;-10.613;0.1608;-0.081;-0.9612;0.0;0.1053;0.0877;66706;2020-06-05 23:07:34:890
1.824;0.202;-10.49;0.095;-0.1063;-0.8419;-0.2456;-0.1053;1.2632;66806;2020-06-05 23:07:34:990
1.745;0.129;-10.431;0.0015;-0.2146;-0.7867;-0.4035;0.0702;1.9474;66905;2020-06-05 23:07:35:089
1.647;0.032;-10.167;-0.098;-0.282;-0.522;-0.386;-0.2105;2.5789;67006;2020-06-05 23:07:35:190
1.626;-0.208;-10.211;-0.1025;-0.3025;-0.5583;-0.386;0.1579;3.3158;67106;2020-06-05 23:07:35:290
1.599;-0.447;-10.022;-0.1584;-0.3634;-0.3745;-0.5263;-0.0877;3.7193;67206;2020-06-05 23:07:35:390
1.62;-0.561;-9.944;-0.0194;-0.3615;-0.2774;-0.6667;0.0526;3.7895;67306;2020-06-05 23:07:35:490
1.673;-0.588;-9.743;0.0765;-0.3963;-0.0691;-0.6667;-0.0702;3.614;67406;2020-06-05 23:07:35:590
1.804;-0.474;-9.565;0.2675;-0.2902;0.1188;-0.5439;0.0351;3.2982;67505;2020-06-05 23:07:35:689
1.901;-0.49;-9.427;0.3978;-0.2362;0.2604;-0.2456;-0.0877;2.5614;67606;2020-06-05 23:07:35:790
2.105;-0.501;-9.536;0.561;-0.0836;0.1393;-0.2281;0.193;1.8772;67706;2020-06-05 23:07:35:890
2.159;-0.463;-9.273;0.5313;-0.0178;0.3874;-0.1053;-0.1404;0.614;67806;2020-06-05 23:07:35:990
2.23;-0.419;-9.449;0.5859;-0.021;0.2107;-0.0702;0.0702;-0.2105;67906;2020-06-05 23:07:36:090
2.17;-0.369;-9.316;0.4736;-0.0477;0.3375;0.1754;-0.1228;-1.4211;68006;2020-06-05 23:07:36:190
2.057;-0.424;-9.53;0.2649;-0.1374;0.1073;0.386;0.1228;-2.1404;68106;2020-06-05 23:07:36:290
1.923;-0.549;-9.444;0.0328;-0.2302;0.1735;0.614;-0.2281;-3.0526;68206;2020-06-05 23:07:36:390
1.819;-0.675;-9.908;-0.0663;-0.3775;-0.2889;0.5263;0.0702;-3.5263;68305;2020-06-05 23:07:36:489
1.677;-0.621;-9.753;-0.2963;-0.4623;-0.1482;0.5614;-0.1404;-3.8947;68406;2020-06-05 23:07:36:590
1.612;-0.488;-10.143;-0.2576;-0.5423;-0.5164;0.5263;0.0175;-3.9298;68506;2020-06-05 23:07:36:690
1.568;-0.338;-10.044;-0.3412;-0.5141;-0.4266;0.6316;0.0175;-3.6316;68606;2020-06-05 23:07:36:790
1.65;-0.222;-10.363;-0.1892;-0.4313;-0.7326;0.5965;0.0877;-3.2456;68706;2020-06-05 23:07:36:890
1.677;-0.08;-10.289;-0.1193;-0.3112;-0.651;0.3684;-0.1228;-2.4386;68806;2020-06-05 23:07:36:990
1.77;0.166;-10.526;0.1011;-0.1675;-0.8682;0.1754;0.0877;-1.7719;68906;2020-06-05 23:07:37:090
1.775;0.283;-10.379;0.0895;-0.1313;-0.7272;0.0526;-0.1228;-0.614;69006;2020-06-05 23:07:37:190
1.813;0.393;-10.581;0.2163;-0.0488;-0.9153;-0.0175;0.0351;0.1579;69105;2020-06-05 23:07:37:289
1.778;0.318;-10.398;0.117;-0.051;-0.7401;-0.0702;-0.1053;1.4211;69206;2020-06-05 23:07:37:390
1.788;0.009;-10.58;0.0867;-0.1975;-0.9243;-0.2982;0.1228;2.0877;69306;2020-06-05 23:07:37:490
1.707;-0.086;-10.355;-0.0454;-0.2727;-0.708;-0.5263;-0.193;2.9298;69406;2020-06-05 23:07:37:590
1.662;-0.211;-10.407;-0.0185;-0.3714;-0.7467;-0.5614;0.0175;3.3333;69506;2020-06-05 23:07:37:690
1.64;-0.348;-10.107;-0.1046;-0.4323;-0.4571;-0.5088;-0.1404;3.7018;69606;2020-06-05 23:07:37:790
1.737;-0.513;-10.192;0.136;-0.3839;-0.5178;-0.4737;-0.0175;3.7193;69706;2020-06-05 23:07:37:890
1.768;-0.599;-9.921;0.1658;-0.37;-0.2488;-0.5439;0.0;3.4561;69805;2020-06-05 23:07:37:989
1.895;-0.527;-9.796;0.3201;-0.2826;-0.1197;-0.5789;0.1053;3.0877;69906;2020-06-05 23:07:38:090
1.956;-0.453;-9.532;0.3668;-0.227;0.1424;-0.386;-0.1404;2.3333;70006;2020-06-05 23:07:38:190
2.104;-0.356;-9.547;0.5392;-0.0986;0.1306;-0.2632;0.0702;1.6842;70106;2020-06-05 23:07:38:290
2.128;-0.331;-9.297;0.4752;-0.0319;0.3647;0.0;-0.0351;0.6316;70206;2020-06-05 23:07:38:390
2.195;-0.403;-9.468;0.5131;0.0182;0.1842;0.1053;0.0702;-0.2807;70306;2020-06-05 23:07:38:490
2.126;-0.459;-9.268;0.3723;-0.0373;0.3714;0.1228;-0.1404;-1.1053;70406;2020-06-05 23:07:38:590
2.023;-0.381;-9.445;0.2496;-0.1069;0.1961;0.2105;0.1053;-2.0702;70506;2020-06-05 23:07:38:690
1.895;-0.405;-9.308;0.0299;-0.2217;0.3179;0.4211;-0.0702;-2.5614;70605;2020-06-05 23:07:38:789
